python3: Python 3.12.10
../../base/hiviewdfx/hiview/plugins/sysevent_source/event_server.cpp:277:35: warning: comparison of integers of different signs: 'int32_t' (aka 'int') and 'unsigned int' [-Wsign-compare]
        (!hasBbox_ && dataByteCnt != (len - sizeof(struct Header) - 1))) { // extra bytes in kernel write
                      ~~~~~~~~~~~ ^   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[863/1150] CXX obj/foundation/window/window_manager/wm/src/libwm_lite/window_adapter_lite.o
[864/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/video_state_callback_stub.o
[865/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/xperf_service_stub.o
[866/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/video_jank_callback_stub.o
[867/1150] SOLINK thirdparty/openssl/libssl_openssl.z.so
[868/1150] CXX obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/bbox_detectors_base_src/panic_error_info_handle.o
[869/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/event_validator/event_verify_util.o
[870/1150] CXX obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/bbox_detectors_base_src/hisysevent_util.o
[871/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/task/unified_collector/dump_trace_controller.o
[872/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/sys_event_store/sys_event_store.o
[873/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/observer/unified_collector/uc_render_state_observer.o
[874/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/property/src/render_service_client_src/rs_ui_mask_base.o
[875/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/task/unified_collector/cpu_collection_task.o
[876/1150] CXX obj/base/hiviewdfx/hiview/plugins/sysevent_source/sysevent_source/sysevent_source.o
[877/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/observer/unified_collector/uc_app_state_observer.o
[878/1150] CXX obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/bbox_detectors_base_src/panic_report_recovery.o
[879/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/observer/unified_collector/uc_system_ability_listener.o
[880/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/power/unified_collector/power_status_manager.o
[881/1150] CXX obj/base/hiviewdfx/hiview/plugins/sysevent_source/sysevent_source/monitor_config.o
[882/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/observer/unified_collector/uc_telemetry_callback.o
[883/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/observer/unified_collector/uc_observer_mgr.o
[884/1150] STAMP obj/base/hiviewdfx/hiview/plugins/usage_event_report/service/usage_report.inputdeps.stamp
[885/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/cache/usage_event_report/json_parser.o
[886/1150] CXX obj/base/hiviewdfx/hiview/plugins/sysevent_source/sysevent_source/platform_monitor.o
[887/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/service/factory/usage_event_report/sys_usage_event_factory.o
[888/1150] CXX obj/foundation/window/window_manager/wm/src/libwm_lite/window_manager_lite.o
[889/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/storage/unified_collector/cpu_storage.o
[890/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/event/usage_event_report/sys_usage_event.o
[891/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/cache/usage_event_report/usage_event_cacher.o
[892/1150] SOLINK resourceschedule/background_task_mgr/libbgtaskmgr_innerkits.z.so
[893/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/cache/usage_event_report/event_db_helper.o
[894/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/rule/smart_parser/rule.o
[895/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/smart_parser/smart_parser.o
[896/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/observer/unified_collector/uc_telemetry_listener.o
[897/1150] CXX obj/base/hiviewdfx/hiview/utility/common_utils/hiview_reliability_common_utils_with_cfi/calc_fingerprint.o
[898/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/fold/event/usage_event_report/fold_app_usage_event.o
[899/1150] CXX obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/bbox_detectors_base_src/bbox_detectors_base.o
[900/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/idl/usage_event_report/hiview_shutdown_callback.o
[901/1150] SOLINK ability/ability_runtime/libapplication_image_observer_manager.z.so
[902/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/fold/util/usage_event_report/fold_common_utils.o
[903/1150] CXX obj/base/hiviewdfx/hiview/plugins/unified_collector/unified_collector/unified_collector.o
[904/1150] SOLINK distributeddatamgr/kv_store/libdistributeddb.z.so
[905/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/fold/usage_event_report/usage_fold_event_report.o
[906/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/fold/cache/usage_event_report/fold_event_cacher.o
[907/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/rule/smart_parser/compose_rule.o
[908/1150] CXX obj/base/hiviewdfx/hiview/utility/common_utils/hiview_reliability_common_utils_with_cfi/log_parse.o
[909/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/usage_event_report/usage_event_report.o
[910/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/bundle_active_event_stats.o
[911/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/bundle_active_form_record.o
[912/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/bundle_active_module_record.o
[913/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/bundle_active_package_stats.o
[914/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/bundle_active_high_frequency_period.o
[915/1150] SOLINK ability/ability_runtime/libability_deps_wrapper.z.so
[916/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/app_group_callback_info.o
[917/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/rule/smart_parser_with_cfi/compose_rule.o
[918/1150] CXX obj/base/hiviewdfx/hiview/plugins/privacy_controller/privacy_controller/privacy_controller.o
[919/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/smart_parser_with_cfi/smart_parser.o
[920/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/rule/smart_parser_with_cfi/rule.o
[921/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/bundle_active_event.o
[922/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/fold/cache/usage_event_report/fold_app_usage_event_factory.o
[923/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/feature_analysis/smart_parser/log_util.o
[924/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/feature_analysis/smart_parser/feature_analysis.o
[925/1150] CXX obj/base/hiviewdfx/hiview/utility/common_utils/hiview_reliability_common_utils_with_cfi/tbox.o
[926/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/feature_analysis/smart_parser_with_cfi/log_util.o
[927/1150] CXX obj/foundation/resourceschedule/device_usage_statistics/interfaces/innerkits/src/usagestatsinner/bundle_active_client.o
[928/1150] CXX obj/out/rk3568/gen/foundation/resourceschedule/device_usage_statistics/usagestatsinner/app_group_callback_proxy.o
[929/1150] CXX obj/out/rk3568/gen/foundation/resourceschedule/device_usage_statistics/usagestatsinner/app_group_callback_stub.o
[930/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/rule/smart_parser/extract_rule.o
[931/1150] CXX obj/out/rk3568/gen/foundation/resourceschedule/device_usage_statistics/usagestatsinner/bundle_active_service_stub.o
[932/1150] CXX obj/out/rk3568/gen/foundation/resourceschedule/device_usage_statistics/usagestatsinner/bundle_active_service_proxy.o
[933/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/feature_analysis/smart_parser_with_cfi/feature_analysis.o
[934/1150] SOLINK distributeddatamgr/kv_store/libdistributeddata_client_sync.z.so
[935/1150] CXX obj/base/hiviewdfx/hiview/hiview/main.o
[936/1150] CXX obj/base/hiviewdfx/hiview/utility/smart_parser/rule/smart_parser_with_cfi/extract_rule.o
[937/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/base/bdfr_base/faultlog_event_ipc.o
[938/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/fold/cache/usage_event_report/fold_app_usage_db_helper.o
[939/1150] SOLINK ability/ability_runtime/libextension_manager.z.so
[940/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/base/bdfr_base/faultlog_event_factory.o
[941/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/js_cj_error/bdfr_base/faultlog_error_reporter.o
[942/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/base/bdfr_base/faultlog_event_interface.o
[943/1150] CXX obj/base/hiviewdfx/hiview/plugins/crash_validator/libcrashvalidator/crash_validator.o
[944/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/freeze/bdfr_base/freeze_json_generator.o
[945/1150] SOLINK communication/ipc/librpc.z.so
[946/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/fault_file/bdfr_base/faultlog_bootscan.o
[947/1150] SOLINK graphic/graphic_2d/libsocketpair.z.so
[948/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/sanitizer_collector/bdfr_base/sanitizer_telemetry.o
[949/1150] STAMP obj/foundation/graphic/graphic_2d/utils/socketpair.stamp
[950/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/fault_file/bdfr_base/faultlog_manager.o
[951/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/fault_file/bdfr_base/faultlog_formatter.o
[952/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/cpp_crash/bdfr_base/faultlog_cppcrash.o
[953/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/js_cj_error/bdfr_base/faultlog_cjerror.o
[954/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/utils/bdfr_base/faultlog_hilog_helper.o
[955/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/freeze/bdfr_base/faultlog_freeze.o
[956/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/page_info/bdfr_base/faultlog_page_info.o
[957/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/fault_file/bdfr_base/faultlog_database.o
[958/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/rust_panic/bdfr_base/faultlog_rust_panic.o
[959/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/utils/bdfr_base/log_analyzer.o
[960/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/context/xperformance/BaseContext.o
[961/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/eventlogger/event_logger.o
[962/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/reporter/adapter/xperformance/AppStartReporterAdapter.o
[963/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/monitor/xperformance/DefaultMonitor.o
[964/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/executor/xperformance/ThrExecutor.o
[965/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/context/xperformance/NormalContext.o
[966/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/executor/xperformance/ThrTaskContainer.o
[967/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/monitor/xperformance/AppLaunchMonitor.o
[968/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/reporter/adapter/xperformance/JankAnimatorReporterAdapter.o
[969/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/monitor/xperformance/JankAnimatorMonitor.o
[970/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/persistence/xperformance/AppLaunchSceneDbAdapter.o
[971/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperformance/XperfPlugin.o
[972/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/reporter/adapter/xperformance/SimpleAppStartReporterAdapter.o
[973/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/bdfr_base/faultlogger_base.o
[974/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/reporter/event_poster/xperformance/EventsPoster.o
[975/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/fault_file/bdfr_base/faultlog_dump.o
[976/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/base/bdfr_base/faultlog_event_pipeline.o
[977/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/utils/bdfr_base/faultlog_util.o
[978/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/scene_data_processor/xperformance/SceneDataMapDbAdapter.o
[979/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/scene_data_processor/xperformance/AnimatorSceneDataProcessor.o
[980/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/scene_data_processor/xperformance/AppLaunchSceneDataProcessor.o
[981/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/timer/xperformance/AppTimerAdapter.o
[982/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/common/event_builder/libperfmonitor/xperf_event_reporter.o
[983/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/timer/xperformance/SceneTimerOhImpl.o
[984/1150] STAMP obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub.stamp
[985/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/common/libperfmonitor/perf_trace.o
[986/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/common/event_builder/libperfmonitor/xperf_event_builder.o
[987/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/js_cj_error/bdfr_base/faultlog_jserror.o
[988/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/reporter/infrastructure/xperformance/JankAnimatorReporter.o
[989/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/reporter/infrastructure/xperformance/AppStartReporter.o
[990/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/common/libperfmonitor/perf_model.o
[991/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/common/src/xperfservice_server/perf_utils.o
[992/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/utils/bdfr_base/faultlog_bundle_util.o
[993/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/perf_utils.o
[994/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/common/src/xperfservice_server/xperf_parser.o
[995/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/common/src/xperfservice_server/perf_trace.o
[996/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/core/src/xperfservice_server/xperf_service.o
[997/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_dispatcher/src/xperfservice_server/event_parser_manager.o
[998/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/load_complete/src/libperfmonitor/collect_strategy.o
[999/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_dispatcher/src/xperfservice_server/xperf_monitor_manager.o
[1000/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_monitor/src/xperfservice_server/user_action_monitor.o
[1001/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/core/src/xperfservice_server/xperf_register_manager.o
[1002/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_dispatcher/src/xperfservice_server/xperf_dispatcher.o
[1003/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_monitor/src/xperfservice_server/avcodec_perf_monitor.o
[1004/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/event/sanitizer/bdfr_base/faultlog_sanitizer.o
[1005/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_parser/src/xperfservice_server/audio_event_parser.o
[1006/1150] SOLINK barrierfree/accessibility/libaccessibility_interface.z.so
[1007/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_monitor/src/xperfservice_server/video_jank_monitor.o
[1008/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_parser/src/xperfservice_server/network_event_parser.o
[1009/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_parser/src/xperfservice_server/avcodec_event_parser.o
[1010/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_monitor/src/xperfservice_server/video_play_latency_monitor.o
[1011/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_parser/src/xperfservice_server/perf_event_parser.o
[1012/1150] SOLINK resourceschedule/qos_manager/libconcurrent_task_client.z.so
[1013/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_parser/src/xperfservice_server/rs_event_parser.o
[1014/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_monitor/src/xperfservice_server/video_xperf_monitor.o
[1015/1150] CXX obj/base/hiviewdfx/hiview/service/hiview_service/hiview_service.o
[1016/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_storage/src/xperfservice_server/user_action_storage.o
[1017/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_monitor/src/xperfservice_server/passthrough_monitor.o
[1018/1150] SOLINK hiviewdfx/hitrace/libhitrace_option.so
[1019/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/xperfservice_server/xperf_service_interfaces.o
[1020/1150] AR obj/base/hiviewdfx/hitrace/frameworks/trace_factory/libtrace_source_factory.a
[1021/1150] AR obj/base/hiviewdfx/hitrace/frameworks/tracedump_executor/libtracedump_executor.a
[1022/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/server/src/xperfservice_server/xperf_service_server.o
[1023/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/xperfservice_server/xperf_service_main.o
[1024/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/input_monitor.o
[1025/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/surface_monitor.o
[1026/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/cache/usage_report/json_parser.o
[1027/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/interfaces/inner_api/src/libperfmonitor/perf_monitor_adapter.o
[1028/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/jank_frame_monitor.o
[1029/1150] SOLINK hiviewdfx/hiview/libxperfservice_client.z.so
[1030/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/white_block_monitor.o
[1031/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/cache/usage_report/usage_event_cacher.o
[1032/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/event/usage_report/sys_usage_event.o
[1033/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/load_complete/src/libperfmonitor/collect_states.o
[1034/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/event/usage_report/app_usage_event.o
[1035/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_reporter/src/xperfservice_server/play_latency_reporter.o
[1036/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/service/factory/usage_report/sys_usage_event_factory.o
[1037/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/cache/usage_report/event_db_helper.o
[1038/1150] SOLINK barrierfree/accessibility/libaccessibilityconfig.z.so
[1039/1150] CXX obj/base/hiviewdfx/hiview/utility/analysis_faultlog/analysis_faultlog/analysis_faultlog.o
[1040/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/animator_monitor.o
[1041/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/load_complete_monitor.o
[1042/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/service/usage_report/main.o
[1043/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/service/usage_report/usage_event_report_service.o
[1044/1150] SOLINK graphic/graphic_2d/libvsync.z.so
[1045/1150] STAMP obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/platform/ohos/rosen_ohos_sources.stamp
[1046/1150] STAMP obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/platform/ohos/ohos.stamp
[1047/1150] STAMP obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/src/platform/platform.stamp
[1048/1150] CXX obj/base/hiviewdfx/hiview/plugins/usage_event_report/service/factory/usage_report/app_usage_event_factory.o
[1049/1150] RUST rlib thirdparty/rust_cxx/libcxx.rlib
[1050/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/perf_reporter.o
[1051/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_reporter/src/xperfservice_server/load_complete_reporter.o
[1052/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/src/libperfmonitor/scene_monitor.o
[1053/1150] SOLINK hiviewdfx/hitrace/libhitrace_dump.z.so
[1054/1150] RUST staticlib obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/libparticle_cxx_rust.a
[1055/1150] CXX obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/framework/xperf_reporter/src/xperfservice_server/video_reporter.o
[1056/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/property/src/render_service_client_src/rs_ui_filter_base.o
[1057/1150] SOLINK ability/ability_runtime/libability_manager.z.so
[1058/1150] SOLINK resourceschedule/memmgr/libmemmgrclient.z.so
[1059/1150] SOLINK ability/dmsfwk/libdistributed_sdk.z.so
[1060/1150] SOLINK graphic/graphics_effect/libgraphics_effect.z.so
[1061/1150] SOLINK global/i18n/libintl_util.z.so
[1062/1150] SOLINK thirdparty/lz4/liblz4_shared.z.so
[1063/1150] STAMP obj/foundation/graphic/graphic_2d/rosen/modules/render_service_base/render_service_base_src.stamp
[1064/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/property/src/render_service_client_src/rs_ui_shader_base.o
[1065/1150] SOLINK distributeddatamgr/kv_store/libdistributeddata_inner.z.so
[1066/1150] SOLINK ability/ability_runtime/libapp_context.z.so
[1067/1150] SOLINK communication/wifi/libwifi_utils.z.so
[1068/1150] SOLINK resourceschedule/frame_aware_sched/libframe_trace_intf.z.so
[1069/1150] STAMP obj/foundation/graphic/graphic_2d/rosen/modules/render_frame_trace/render_frame_trace.stamp
[1070/1150] SOLINK powermgr/thermal_manager/libthermalsrv_client.z.so
[1071/1150] SOLINK developtools/hiperf/libhiperf_client.z.so
[1072/1150] SOLINK distributeddatamgr/data_share/libdatashare_common.z.so
[1073/1150] SOLINK graphic/graphic_2d/libframe_analyzer.z.so
[1074/1150] SOLINK communication/wifi/libwifi_sdk.z.so
[1075/1150] SOLINK distributeddatamgr/data_share/libdatashare_consumer.z.so
[1076/1150] STAMP obj/base/hiviewdfx/hiview/base/utility/hiview_utility.stamp
[1077/1150] STAMP obj/base/hiviewdfx/hiview/base/running_status_logger/running_status_logger_source.stamp
[1078/1150] STAMP obj/base/hiviewdfx/hiview/utility/common_utils/hiview_reliability_common_utils.stamp
[1079/1150] STAMP obj/base/hiviewdfx/hiview/base/event_publish/hiview_event_publish.stamp
[1080/1150] STAMP obj/base/hiviewdfx/hiview/base/event_report/hiview_event_report.stamp
[1081/1150] STAMP obj/base/hiviewdfx/hiview/base/logstore/log_store.stamp
[1082/1150] STAMP obj/base/hiviewdfx/hiview/base/event_store/event_store_source.stamp
[1083/1150] STAMP obj/base/hiviewdfx/hiview/base/hiview_base.stamp
[1084/1150] SOLINK developtools/hiprofiler/libnative_daemon_client.z.so
[1085/1150] SOLINK hiviewdfx/hiview/libhiviewbase.z.so
[1086/1150] STAMP obj/base/hiviewdfx/hiview/framework/native/unified_collection/trace_manager/trace_manager_source.stamp
[1087/1150] STAMP obj/base/hiviewdfx/hiview/framework/native/unified_collection/collector/impl/cpu/device_client/collect_device_client.stamp
[1088/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/service/idl/faultlogger_service_ohos_common_with_cfi.stamp
[1089/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/framework/native/extension/zidl/faultlog_ext_zidl_proxy.stamp
[1090/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/service/page_history/page_history_with_cfi.stamp
[1091/1150] STAMP obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/sys_event_service_ohos.stamp
[1092/1150] STAMP obj/base/hiviewdfx/hiview/core/param_update/hiview_param_update.stamp
[1093/1150] STAMP obj/base/hiviewdfx/hiview/core/platform_config/hiviewplatform_config.stamp
[1094/1150] STAMP obj/base/hiviewdfx/hiview/plugins/event_store/event_export/event_export_engine.stamp
[1095/1150] STAMP obj/base/hiviewdfx/hiview/plugins/privacy_controller/privacy_controller.stamp
[1096/1150] STAMP obj/base/hiviewdfx/hiview/plugins/eventlogger/config/eventlogger_config.stamp
[1097/1150] STAMP obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/bbox_detectors_base_src.stamp
[1098/1150] STAMP obj/base/hiviewdfx/hiview/utility/common_utils/hiview_reliability_common_utils_with_cfi.stamp
[1099/1150] STAMP obj/base/hiviewdfx/hiview/utility/smart_parser/smart_parser.stamp
[1100/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/interfaces/cpp/innerkits/faultlogger_client_impl_with_cfi.stamp
[1101/1150] AR obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/libexport_bdfr_base.a
[1102/1150] STAMP obj/base/hiviewdfx/hiview/utility/smart_parser/smart_parser_with_cfi.stamp
[1103/1150] STAMP obj/base/hiviewdfx/hiview/core/hiview_core.stamp
